ZF107 探针报告（成就树 + 真触发）· UTF-8 · §4.50
生成时间：2026-09-25T19:58:24.355055900
判词：全绿

[A107] hook registered
[A107] ① inventory: 27 advancements of potato_s_t
[A107]     [acid, alloy_smelter, ammonia, blast_furnace, capacitor, clean_energy, combustion, crushing, distillation, electrolyzer, first_power, fuel, gas_handling, hard_alloy, light_alloy, music_disc_anvil, music_disc_jasmine, new_beginning, oil, pressing, stable_block, steel, stronger_power, sulfur, titanium, titanium_tools, wiring]
[A107]   [OK]   本模组进度 = 27 条（实际 27，多出来的：[]）
[A107]   [OK]   加载得到 potato_s_t:new_beginning
[A107]   [OK]   加载得到 potato_s_t:clean_energy
[A107]   [OK]   加载得到 potato_s_t:stronger_power
[A107]   [OK]   加载得到 potato_s_t:crushing
[A107]   [OK]   加载得到 potato_s_t:pressing
[A107]   [OK]   加载得到 potato_s_t:wiring
[A107]   [OK]   加载得到 potato_s_t:first_power
[A107]   [OK]   加载得到 potato_s_t:capacitor
[A107]   [OK]   加载得到 potato_s_t:blast_furnace
[A107]   [OK]   加载得到 potato_s_t:steel
[A107]   [OK]   加载得到 potato_s_t:titanium
[A107]   [OK]   加载得到 potato_s_t:electrolyzer
[A107]   [OK]   加载得到 potato_s_t:gas_handling
[A107]   [OK]   加载得到 potato_s_t:alloy_smelter
[A107]   [OK]   加载得到 potato_s_t:light_alloy
[A107]   [OK]   加载得到 potato_s_t:hard_alloy
[A107]   [OK]   加载得到 potato_s_t:stable_block
[A107]   [OK]   加载得到 potato_s_t:titanium_tools
[A107]   [OK]   加载得到 potato_s_t:oil
[A107]   [OK]   加载得到 potato_s_t:distillation
[A107]   [OK]   加载得到 potato_s_t:fuel
[A107]   [OK]   加载得到 potato_s_t:sulfur
[A107]   [OK]   加载得到 potato_s_t:ammonia
[A107]   [OK]   加载得到 potato_s_t:combustion
[A107]   [OK]   加载得到 potato_s_t:acid
[A107]   [OK]   加载得到 potato_s_t:music_disc_anvil
[A107]   [OK]   加载得到 potato_s_t:music_disc_jasmine
[A107] ② tree: one root, every parent resolves, every node reachable
[A107]   [OK]   恰好 1 个根（实际 [new_beginning]）
[A107]   [OK]   根在 AdvancementTree.roots() 里（否则 GUI 里没有这个标签页）
[A107]   [OK]   clean_energy 的父 potato_s_t:first_power 是本模组的进度
[A107]   [OK]   stronger_power 的父 potato_s_t:first_power 是本模组的进度
[A107]   [OK]   crushing 的父 potato_s_t:new_beginning 是本模组的进度
[A107]   [OK]   pressing 的父 potato_s_t:new_beginning 是本模组的进度
[A107]   [OK]   wiring 的父 potato_s_t:new_beginning 是本模组的进度
[A107]   [OK]   first_power 的父 potato_s_t:new_beginning 是本模组的进度
[A107]   [OK]   capacitor 的父 potato_s_t:pressing 是本模组的进度
[A107]   [OK]   blast_furnace 的父 potato_s_t:capacitor 是本模组的进度
[A107]   [OK]   steel 的父 potato_s_t:blast_furnace 是本模组的进度
[A107]   [OK]   titanium 的父 potato_s_t:steel 是本模组的进度
[A107]   [OK]   electrolyzer 的父 potato_s_t:steel 是本模组的进度
[A107]   [OK]   gas_handling 的父 potato_s_t:steel 是本模组的进度
[A107]   [OK]   alloy_smelter 的父 potato_s_t:capacitor 是本模组的进度
[A107]   [OK]   light_alloy 的父 potato_s_t:alloy_smelter 是本模组的进度
[A107]   [OK]   hard_alloy 的父 potato_s_t:light_alloy 是本模组的进度
