Starting a Gradle Daemon, 1 busy and 3 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :cacheVersionManifest1.21.1 UP-TO-DATE
> Task :cacheVersionMappingsClient1.21.1 UP-TO-DATE
> Task :cacheVersionExecutableClient1.21.1 UP-TO-DATE
> Task :cacheVersionExecutableServer1.21.1 UP-TO-DATE
> Task :cacheVersionExtractedServer1.21.1 UP-TO-DATE
> Task :neoFormStripServer UP-TO-DATE
> Task :create1.21.1ClientExtraJar UP-TO-DATE
> Task :selectRawArtifactNg_dummy_ng.net.minecraft_client_1.21.1_client-extra UP-TO-DATE
> Task :neoFormStripClient UP-TO-DATE
> Task :neoFormMergeMappings UP-TO-DATE
> Task :neoFormMerge UP-TO-DATE
> Task :neoFormListLibraries FROM-CACHE
> Task :neoFormRename UP-TO-DATE
> Task :neoFormDecompile UP-TO-DATE
> Task :neoFormListTransformLibraries FROM-CACHE
> Task :neoFormInject UP-TO-DATE
> Task :neoFormPatch UP-TO-DATE
> Task :neoFormPatchUserDev UP-TO-DATE
> Task :neoFormTransformSource UP-TO-DATE
> Task :neoFormRecompile UP-TO-DATE
> Task :supplyRawJarForneoFormJoined1.21.1-20240808.144430 UP-TO-DATE
> Task :selectRawArtifactNg_dummy_ng.net.neoforged_neoforge_21.1.235 UP-TO-DATE
> Task :compileJava UP-TO-DATE

BUILD SUCCESSFUL in 12s
23 actionable tasks: 2 from cache, 21 up-to-date
Configuration cache entry reused.
