ZF117 探针报告（35 条进度树 + 真触发 + 状态文案）× UTF-8 · §4.50
生成时间：2026-09-25T23:18:01.739204400
判词：全绿

[A117] hook registered
[A117] ① inventory: 35 advancements of potato_s_t
[A117]     [acid, alloy_smelter, ammonia, blast_furnace, capacitor, clean_energy, combustion, crushing, distillation, electrolyzer, first_power, fluid_logistics, fuel, gas_handling, hard_alloy, light_alloy, lithium_battery, lithium_battery_plant, music_disc_anvil, music_disc_jasmine, new_beginning, oil, oil_pump, pressing, salt, stable_block, star_steel, star_steel_armor, starfall, steel, stronger_power, sulfur, titanium, titanium_tools, wiring]
[A117]   [OK]   本模组进度 = 35 条（实际 35，多出来的：[]）
[A117]   [OK]   没有少（缺的：[]）
[A117]   [OK]   加载得到 potato_s_t:new_beginning
[A117]   [OK]   加载得到 potato_s_t:clean_energy
[A117]   [OK]   加载得到 potato_s_t:stronger_power
[A117]   [OK]   加载得到 potato_s_t:crushing
[A117]   [OK]   加载得到 potato_s_t:pressing
[A117]   [OK]   加载得到 potato_s_t:wiring
[A117]   [OK]   加载得到 potato_s_t:first_power
[A117]   [OK]   加载得到 potato_s_t:capacitor
[A117]   [OK]   加载得到 potato_s_t:blast_furnace
[A117]   [OK]   加载得到 potato_s_t:steel
[A117]   [OK]   加载得到 potato_s_t:titanium
[A117]   [OK]   加载得到 potato_s_t:electrolyzer
[A117]   [OK]   加载得到 potato_s_t:gas_handling
[A117]   [OK]   加载得到 potato_s_t:alloy_smelter
[A117]   [OK]   加载得到 potato_s_t:light_alloy
[A117]   [OK]   加载得到 potato_s_t:hard_alloy
[A117]   [OK]   加载得到 potato_s_t:stable_block
[A117]   [OK]   加载得到 potato_s_t:titanium_tools
[A117]   [OK]   加载得到 potato_s_t:oil
[A117]   [OK]   加载得到 potato_s_t:distillation
[A117]   [OK]   加载得到 potato_s_t:fuel
[A117]   [OK]   加载得到 potato_s_t:sulfur
[A117]   [OK]   加载得到 potato_s_t:ammonia
[A117]   [OK]   加载得到 potato_s_t:combustion
[A117]   [OK]   加载得到 potato_s_t:acid
[A117]   [OK]   加载得到 potato_s_t:music_disc_anvil
[A117]   [OK]   加载得到 potato_s_t:music_disc_jasmine
[A117]   [OK]   加载得到 potato_s_t:oil_pump
[A117]   [OK]   加载得到 potato_s_t:lithium_battery_plant
[A117]   [OK]   加载得到 potato_s_t:lithium_battery
[A117]   [OK]   加载得到 potato_s_t:star_steel
[A117]   [OK]   加载得到 potato_s_t:star_steel_armor
[A117]   [OK]   加载得到 potato_s_t:starfall
[A117]   [OK]   加载得到 potato_s_t:salt
[A117]   [OK]   加载得到 potato_s_t:fluid_logistics
[A117] ② tree: one root, every parent resolves, every node reachable
[A117]   [OK]   恰好 1 个根（实际 [new_beginning]）
[A117]   [OK]   根在 AdvancementTree.roots() 里（否则 GUI 里没有这个标签页）
[A117]   [OK]   clean_energy 的父 potato_s_t:first_power 是本模组的进度
[A117]   [OK]   stronger_power 的父 potato_s_t:first_power 是本模组的进度
[A117]   [OK]   crushing 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   pressing 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   wiring 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   first_power 的父 potato_s_t:new_beginning 是本模组的进度
[A117]   [OK]   capacitor 的父 potato_s_t:pressing 是本模组的进度
[A117]   [OK]   blast_furnace 的父 potato_s_t:capacitor 是本模组的进度
[A117]   [OK]   steel 的父 potato_s_t:blast_furnace 是本模组的进度
[A117]   [OK]   titanium 的父 potato_s_t:steel 是本模组的进度
[A117]   [OK]   electrolyzer 的父 potato_s_t:steel 是本模组的进度
[A117]   [OK]   gas_handling 的父 potato_s_t:steel 是本模组的进度
